coreId,taskId,arrivalTime,startTime,endTime,turnaroundMs,waitingMs
4,5,1762075617888,1762075617890,1762075618196,308,2
2,3,1762075617888,1762075617890,1762075618274,386,2
3,4,1762075617888,1762075617890,1762075618469,581,2
2,11,1762075617888,1762075618274,1762075618530,642,386
5,6,1762075617888,1762075617890,1762075618579,691,2
7,8,1762075617888,1762075617890,1762075618642,754,2
0,1,1762075617888,1762075617890,1762075618750,862,2
1,2,1762075617888,1762075617890,1762075618767,879,2
5,14,1762075617888,1762075618579,1762075618812,924,691
3,12,1762075617888,1762075618469,1762075618826,938,581
6,7,1762075617888,1762075617890,1762075618851,963,2
4,13,1762075617888,1762075618197,1762075618933,1045,309
0,9,1762075617888,1762075618750,1762075618988,1100,862
1,10,1762075617888,1762075618767,1762075618995,1107,879
5,22,1762075617888,1762075618812,1762075619023,1135,924
7,16,1762075617888,1762075618642,1762075619046,1158,754
3,20,1762075617888,1762075618826,1762075619218,1330,938
6,15,1762075617888,1762075618851,1762075619288,1400,963
5,30,1762075617888,1762075619023,1762075619310,1422,1135
3,28,1762075617888,1762075619218,1762075619428,1540,1330
7,24,1762075617888,1762075619046,1762075619439,1551,1158
2,19,1762075617888,1762075618530,1762075619494,1606,642
4,21,1762075617888,1762075618933,1762075619596,1708,1045
7,32,1762075617888,1762075619439,1762075619741,1853,1551
0,17,1762075617888,1762075618988,1762075619854,1966,1100
1,18,1762075617888,1762075618995,1762075619984,2096,1107
2,27,1762075617888,1762075619494,1762075620005,2117,1606
6,23,1762075617888,1762075619288,1762075620047,2159,1400
4,29,1762075617888,1762075619596,1762075620095,2207,1708
7,40,1762075617888,1762075619741,1762075620123,2235,1853
3,36,1762075617888,1762075619428,1762075620219,2331,1540
1,26,1762075617888,1762075619984,1762075620293,2405,2096
5,38,1762075617888,1762075619310,1762075620306,2418,1422
0,25,1762075617888,1762075619854,1762075620338,2450,1966
7,48,1762075617888,1762075620123,1762075620375,2487,2235
6,31,1762075617888,1762075620047,1762075620444,2556,2159
1,34,1762075617888,1762075620293,1762075620607,2719,2405
7,56,1762075617888,1762075620375,1762075620801,2913,2487
0,33,1762075617888,1762075620338,1762075620859,2971,2450
2,35,1762075617888,1762075620005,1762075620918,3030,2117
4,37,1762075617888,1762075620095,1762075621078,3190,2207
6,39,1762075617888,1762075620444,1762075621086,3198,2556
3,44,1762075617888,1762075620219,1762075621087,3199,2331
5,46,1762075617888,1762075620306,1762075621103,3215,2418
0,41,1762075617888,1762075620859,1762075621122,3234,2971
1,42,1762075617888,1762075620607,1762075621326,3438,2719
5,54,1762075617888,1762075621103,1762075621328,3440,3215
7,64,1762075617888,1762075620801,1762075621480,3592,2913
4,45,1762075617888,1762075621078,1762075621567,3679,3190
2,43,1762075617888,1762075620918,1762075621673,3785,3030
7,72,1762075617888,1762075621480,1762075621689,3801,3592
0,49,1762075617888,1762075621122,1762075621714,3826,3234
6,47,1762075617888,1762075621086,1762075621728,3840,3198
1,50,1762075617888,1762075621326,1762075621806,3918,3438
7,80,1762075617888,1762075621689,1762075621927,4039,3801
3,52,1762075617888,1762075621087,1762075621963,4075,3199
2,51,1762075617888,1762075621673,1762075621999,4111,3785
0,57,1762075617888,1762075621714,1762075622061,4173,3826
5,62,1762075617888,1762075621328,1762075622072,4184,3440
6,55,1762075617888,1762075621728,1762075622171,4283,3840
4,53,1762075617888,1762075621567,1762075622189,4301,3679
3,60,1762075617888,1762075621963,1762075622314,4426,4075
2,59,1762075617888,1762075621999,1762075622448,4560,4111
6,63,1762075617888,1762075622171,1762075622453,4565,4283
1,58,1762075617888,1762075621806,1762075622530,4642,3918
5,70,1762075617888,1762075622072,1762075622693,4805,4184
0,65,1762075617888,1762075622061,1762075622760,4872,4173
7,88,1762075617888,1762075621927,1762075622817,4929,4039
1,66,1762075617888,1762075622530,1762075622840,4952,4642
3,68,1762075617888,1762075622314,1762075623095,5207,4426
4,61,1762075617888,1762075622189,1762075623128,5240,4301
2,67,1762075617888,1762075622448,1762075623189,5301,4560
6,71,1762075617888,1762075622453,1762075623199,5311,4565
1,74,1762075617888,1762075622840,1762075623236,5348,4952
5,78,1762075617888,1762075622693,1762075623561,5673,4805
7,96,1762075617888,1762075622817,1762075623607,5719,4929
6,79,1762075617888,1762075623199,1762075623671,5783,5311
0,73,1762075617888,1762075622760,1762075623724,5836,4872
2,75,1762075617888,1762075623189,1762075623779,5891,5301
1,82,1762075617888,1762075623236,1762075623809,5921,5348
3,76,1762075617888,1762075623095,1762075623997,6109,5207
2,83,1762075617888,1762075623779,1762075624024,6136,5891
4,69,1762075617888,1762075623128,1762075624028,6140,5240
6,87,1762075617888,1762075623671,1762075624074,6186,5783
5,86,1762075617888,1762075623561,1762075624116,6228,5673
1,90,1762075617888,1762075623809,1762075624151,6263,5921
7,104,1762075617888,1762075623607,1762075624379,6491,5719
1,98,1762075617888,1762075624151,1762075624402,6514,6263
2,91,1762075617888,1762075624024,1762075624435,6547,6136
3,84,1762075617888,1762075623997,1762075624442,6554,6109
0,81,1762075617888,1762075623724,1762075624503,6615,5836
4,77,1762075617888,1762075624028,1762075624887,6999,6140
0,89,1762075617888,1762075624503,1762075624957,7069,6615
3,92,1762075617888,1762075624442,1762075625017,7129,6554
1,106,1762075617888,1762075624402,1762075625035,7147,6514
6,95,1762075617888,1762075624074,1762075625067,7179,6186
5,94,1762075617888,1762075624116,1762075625067,7179,6228
7,112,1762075617888,1762075624379,1762075625217,7329,6491
0,97,1762075617888,1762075624957,1762075625222,7334,7069
2,99,1762075617888,1762075624435,1762075625324,7436,6547
4,85,1762075617888,1762075624887,1762075625359,7471,6999
6,103,1762075617888,1762075625067,1762075625472,7584,7179
0,105,1762075617888,1762075625222,1762075625706,7818,7334
3,100,1762075617888,1762075625017,1762075625751,7863,7129
2,107,1762075617888,1762075625324,1762075625819,7931,7436
1,114,1762075617888,1762075625035,1762075625854,7966,7147
5,102,1762075617888,1762075625067,1762075625933,8045,7179
6,111,1762075617888,1762075625472,1762075625978,8090,7584
4,93,1762075617888,1762075625359,1762075626029,8141,7471
7,120,1762075617888,1762075625217,1762075626105,8217,7329
2,115,1762075617888,1762075625819,1762075626160,8272,7931
3,108,1762075617888,1762075625751,1762075626275,8387,7863
5,110,1762075617888,1762075625933,1762075626480,8592,8045
1,122,1762075617888,1762075625854,1762075626517,8629,7966
3,116,1762075617888,1762075626275,1762075626521,8633,8387
0,113,1762075617888,1762075625706,1762075626525,8637,7818
7,128,1762075617888,1762075626105,1762075626551,8663,8217
6,119,1762075617888,1762075625978,1762075626677,8789,8090
2,123,1762075617888,1762075626160,1762075626778,8890,8272
3,124,1762075617888,1762075626521,1762075626795,8907,8633
0,121,1762075617888,1762075626525,1762075626851,8963,8637
4,101,1762075617888,1762075626029,1762075626877,8989,8141
3,132,1762075617888,1762075626795,1762075627126,9238,8907
4,109,1762075617888,1762075626877,1762075627155,9267,8989
1,130,1762075617888,1762075626517,1762075627327,9439,8629
7,136,1762075617888,1762075626551,1762075627341,9453,8663
5,118,1762075617888,1762075626480,1762075627363,9475,8592
0,129,1762075617888,1762075626851,1762075627411,9523,8963
4,117,1762075617888,1762075627155,1762075627587,9699,9267
2,131,1762075617888,1762075626778,1762075627590,9702,8890
6,127,1762075617888,1762075626677,1762075627640,9752,8789
5,126,1762075617888,1762075627363,1762075627757,9869,9475
3,140,1762075617888,1762075627126,1762075627785,9897,9238
7,144,1762075617888,1762075627341,1762075627826,9938,9453
3,148,1762075617888,1762075627785,1762075628038,10150,9897
1,138,1762075617888,1762075627327,1762075628086,10198,9439
7,152,1762075617888,1762075627826,1762075628087,10199,9938
4,125,1762075617888,1762075627587,1762075628106,10218,9699
5,134,1762075617888,1762075627757,1762075628176,10288,9869
6,135,1762075617888,1762075627640,1762075628187,10299,9752
7,160,1762075617888,1762075628087,1762075628371,10483,10199
0,137,1762075617888,1762075627411,1762075628381,10493,9523
2,139,1762075617888,1762075627590,1762075628442,10554,9702
4,133,1762075617888,1762075628106,1762075628552,10664,10218
2,147,1762075617888,1762075628442,1762075628698,10810,10554
5,142,1762075617888,1762075628176,1762075628741,10853,10288
3,156,1762075617888,1762075628038,1762075628766,10878,10150
1,146,1762075617888,1762075628086,1762075628889,11001,10198
6,143,1762075617888,1762075628187,1762075628993,11105,10299
4,141,1762075617888,1762075628552,1762075629023,11135,10664
0,145,1762075617888,1762075628381,1762075629092,11204,10493
3,164,1762075617888,1762075628766,1762075629104,11216,10878
1,154,1762075617888,1762075628889,1762075629107,11219,11001
5,150,1762075617888,1762075628741,1762075629212,11324,10853
7,168,1762075617888,1762075628371,1762075629307,11419,10483
2,155,1762075617888,1762075628698,1762075629321,11433,10810
0,153,1762075617888,1762075629092,1762075629532,11644,11204
3,172,1762075617888,1762075629104,1762075629615,11727,11216
4,149,1762075617888,1762075629023,1762075629624,11736,11135
1,162,1762075617888,1762075629107,1762075629750,11862,11219
6,151,1762075617888,1762075628993,1762075629941,12053,11105
2,163,1762075617888,1762075629321,1762075629955,12067,11433
7,176,1762075617888,1762075629307,1762075629958,12070,11419
4,157,1762075617888,1762075629624,1762075630146,12258,11736
5,158,1762075617888,1762075629212,1762075630207,12319,11324
0,161,1762075617888,1762075629532,1762075630259,12371,11644
1,170,1762075617888,1762075629750,1762075630299,12411,11862
2,171,1762075617888,1762075629955,1762075630339,12451,12067
3,180,1762075617888,1762075629615,1762075630366,12478,11727
1,178,1762075617888,1762075630299,1762075630535,12647,12411
3,188,1762075617888,1762075630366,1762075630637,12749,12478
6,159,1762075617888,1762075629941,1762075630645,12757,12053
2,179,1762075617888,1762075630339,1762075630750,12862,12451
1,186,1762075617888,1762075630535,1762075630788,12900,12647
5,166,1762075617888,1762075630207,1762075630834,12946,12319
7,184,1762075617888,1762075629958,1762075630889,13001,12070
4,165,1762075617888,1762075630146,1762075631052,13164,12258
0,169,1762075617888,1762075630259,1762075631079,13191,12371
7,192,1762075617888,1762075630889,1762075631194,13306,13001
5,174,1762075617888,1762075630834,1762075631278,13390,12946
3,196,1762075617888,1762075630637,1762075631425,13537,12749
5,182,1762075617888,1762075631278,1762075631559,13671,13390
2,187,1762075617888,1762075630750,1762075631561,13673,12862
6,167,1762075617888,1762075630645,1762075631623,13735,12757
4,173,1762075617888,1762075631052,1762075631662,13774,13164
1,194,1762075617888,1762075630788,1762075631720,13832,12900
4,181,1762075617888,1762075631662,1762075631936,14048,13774
0,177,1762075617888,1762075631079,1762075632044,14156,13191
7,200,1762075617888,1762075631194,1762075632084,14196,13306
6,175,1762075617888,1762075631623,1762075632161,14273,13735
2,195,1762075617888,1762075631561,1762075632337,14449,13673
6,183,1762075617888,1762075632161,1762075632420,14532,14273
0,185,1762075617888,1762075632044,1762075632462,14574,14156
5,190,1762075617888,1762075631559,1762075632523,14635,13671
4,189,1762075617888,1762075631936,1762075632612,14724,14048
4,197,1762075617888,1762075632612,1762075632891,15003,14724
6,191,1762075617888,1762075632420,1762075633146,15258,14532
0,193,1762075617888,1762075632462,1762075633157,15269,14574
5,198,1762075617888,1762075632523,1762075633434,15546,14635
6,199,1762075617888,1762075633146,1762075633438,15550,15258
